b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429635390.238781
e429635390.645598
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c177"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.o [1msrc/unix/stream.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler433d3d3eb79bb941^0f7fa53eb79bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c0000000000000000^2528"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.o [1msrc/unix/stream.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7s -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/stream.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/stream.o36"A901A27F-6187-4E0F-998B-2C27407D360D-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429635390.240745
e429635390.441340
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c171"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.o [1msrc/unix/tcp.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler3dba3d3eb79bb941^3e59713eb79bb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c0000000000000000^2510"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.o [1msrc/unix/tcp.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7s -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tcp.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tcp.o36"8AC2E297-65AA-4DA8-8A38-3041FCEA6271-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429635390.405190
e429635390.546911
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c177"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.o [1msrc/unix/thread.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler34d5673eb79bb941^c8088c3eb79bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c0000000000000000^2528"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.o [1msrc/unix/thread.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7s -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/thread.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/thread.o36"CA892CBC-972F-44BB-9032-E3119C6F022D-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429635390.441717
e429635390.572746
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c185"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.o [1msrc/unix/threadpool.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler8731713eb79bb941^42ee923eb79bb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c0000000000000000^2552"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.o [1msrc/unix/threadpool.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7s -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/threadpool.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/threadpool.o36"2F2044AF-7023-4EC0-BCDD-CF93118EC718-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429635390.546390
e429635390.777640
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c175"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.o [1msrc/unix/timer.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compilere92b8c3eb79bb941^1a16c73eb79bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c0000000000000000^2522"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.o [1msrc/unix/timer.c[0m normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/armv7s -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/timer.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/timer.o36"C272D756-8AF1-4FC6-B70E-CE3744F448E5-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tty.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tty.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s429635390.547371
e429635390.668113
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/armv7s/tty.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tty.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/tty.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
